
--------------------------------------------------
Original Sentence:
death is the future

Preprocessed Text:
death futur

ID              Past       Present    Future     Atemporal 
119006          0.000000   0.157684   0.000316   0.842000  
119533          0.000000   0.305388   0.000612   0.694000  
656384          0.000000   0.071856   0.000144   0.928000  
1074335         0.000000   0.030938   0.000062   0.969000  
1087557         0.000000   0.023952   0.000048   0.976000  
1357484         0.000000   0.001950   0.973050   0.025000  
1388655         0.001992   0.994008   0.000000   0.004000  
1440159         0.000000   0.604788   0.001212   0.394000  
1440641         0.002000   0.998000   0.000000   0.000000  
1941383         0.000000   0.000142   0.070858   0.929000  
2594159         0.000000   0.016848   0.019152   0.964000  
2692034         0.000000   0.266466   0.000534   0.733000  
2731061         0.000000   0.030938   0.000062   0.969000  
2736507         0.000000   0.157684   0.000316   0.842000  
2755634         0.000002   0.000998   0.000000   0.999000  
2819848         0.000000   0.000998   0.000002   0.999000  
2851451         0.000000   0.266466   0.000534   0.733000  
158725          0.000000   0.071856   0.000144   0.928000  
389183          0.000000   0.020958   0.000042   0.979000  
389299          0.000000   0.670656   0.001344   0.328000  
247830          0.000000   0.006986   0.000014   0.993000  
310635          0.000000   0.104790   0.000210   0.895000  
361208          0.001960   0.978040   0.000000   0.020000  
587849          0.000000   0.000102   0.050898   0.949000  
2665767         0.000000   0.266466   0.000534   0.733000  
6269            0.000000   0.001996   0.000004   0.998000  
93874           0.000000   0.266466   0.000534   0.733000  
431292          0.000000   0.037924   0.000076   0.962000  
506554          0.000000   0.705586   0.001414   0.293000  
515952          0.000000   0.012974   0.000026   0.987000  
584160          0.000000   0.138722   0.000278   0.861000  
584248          0.001034   0.515966   0.000000   0.483000  
606227          0.000000   0.266466   0.000534   0.733000  
885764          0.039155   0.000000   0.915845   0.045000  
1078572         0.000000   0.027944   0.000056   0.972000  
1770967         0.000000   0.020958   0.000042   0.979000  
3594523         0.000000   0.000000   0.000000   1.000000  
3662601         0.000000   0.000000   0.000000   1.000000  
3662719         0.000000   0.985026   0.001974   0.013000  
3662887         0.000000   0.009980   0.000020   0.990000  
3663069         0.000000   0.000000   0.000000   1.000000  
3663234         0.000000   0.021956   0.000044   0.978000  
3663332         0.000000   0.000066   0.001934   0.998000  
3663433         0.000000   0.005988   0.000012   0.994000  
3663531         0.007670   0.759330   0.000000   0.233000  
3663781         0.000112   0.055888   0.000000   0.944000  
3663910         0.000000   0.111776   0.000224   0.888000  
3664159         0.000000   0.077850   0.095150   0.827000  
4319432         0.000000   0.034930   0.000070   0.965000  
4930632         0.000002   0.000998   0.000000   0.999000  
5182080         0.000000   0.015968   0.000032   0.984000  
5195796         0.000000   0.071120   0.055880   0.873000  
5217061         0.001990   0.993010   0.000000   0.005000  
5401851         0.000000   0.015792   0.000208   0.984000  
5632927         0.000000   0.000998   0.000002   0.999000  
5694527         0.000000   0.351296   0.000704   0.648000  
5810561         0.000000   0.000376   0.187624   0.812000  
6037298         0.000000   0.000998   0.000002   0.999000  
7607492         0.000010   0.004990   0.000000   0.995000  
7883510         0.000000   0.000284   0.141716   0.858000  
7993776         0.000000   0.000000   0.000000   1.000000  
8125722         0.044154   0.158107   0.020739   0.777000  
8139270         0.000000   0.000012   0.005988   0.994000  
8417436         0.000000   0.266466   0.000534   0.733000  
9178727         0.000000   0.057884   0.000116   0.942000  
10260706        0.005313   0.007623   0.008064   0.979000  
10260800        0.000000   0.600796   0.001204   0.398000  
10260943        0.000014   0.006986   0.000000   0.993000  
10261041        0.000000   0.002994   0.000006   0.997000  
10261211        0.047904   0.000096   0.000000   0.952000  
10458356        0.000000   0.004990   0.000010   0.995000  
11473291        0.000000   0.000000   0.000000   1.000000  
11473807        0.000000   0.482034   0.000966   0.517000  
11523839        0.000002   0.000998   0.000000   0.999000  
12930044        0.000000   0.055888   0.000112   0.944000  
12930778        0.000000   0.013972   0.000028   0.986000  
13251715        0.073852   0.000000   0.000148   0.926000  
13347237        0.027474   0.041154   0.045486   0.886000  
13347947        0.000000   0.072625   0.010375   0.917000  
13507827        0.000000   0.971054   0.001946   0.027000  
13541975        0.000000   0.010978   0.000022   0.989000  
13542114        0.000000   0.206586   0.000414   0.793000  
13906767        0.000532   0.265468   0.000000   0.734000  
13957390        0.000000   0.001632   0.814368   0.184000  
13961399        0.000000   0.001928   0.962072   0.036000  
13963192        0.000256   0.127744   0.000000   0.872000  
13986943        0.000000   0.467064   0.000936   0.532000  
14000200        0.000000   0.266466   0.000534   0.733000  
15140405        0.000920   0.459080   0.000000   0.540000  
15140744        0.001990   0.993010   0.000000   0.005000  
15140892        0.001940   0.968060   0.000000   0.030000  
15141894        0.000000   0.994008   0.001992   0.004000  
15142025        0.000000   0.001980   0.988020   0.010000  
15143864        0.000000   0.071856   0.000144   0.928000  
15144371        0.011385   0.016560   0.017010   0.955000  
15225076        0.000874   0.436126   0.000000   0.563000  
15275094        0.000250   0.000363   0.000387   0.999000  
217728          0.000000   0.931134   0.001866   0.067000  
1800764         0.000000   0.001848   0.922152   0.076000  
242006          0.000000   0.076846   0.000154   0.923000  
261604          0.000000   0.072854   0.000146   0.927000  
9845999         0.000000   0.024950   0.000050   0.975000  
90628           0.000000   0.266466   0.000534   0.733000  
236200          0.000000   0.000090   0.044910   0.955000  
267774          0.000000   0.992012   0.001988   0.006000  
1362273         0.000000   0.078842   0.000158   0.921000  
1443402         0.000922   0.460078   0.000000   0.539000  
1808671         0.000000   0.065868   0.000132   0.934000  
1864279         0.007953   0.011913   0.013167   0.967000  
2338543         0.000000   0.007968   0.000032   0.992000  
2367604         0.000000   0.000998   0.000002   0.999000  
2368336         0.000000   0.020958   0.000042   0.979000  
2368718         0.001340   0.668660   0.000000   0.330000  
2396354         0.000000   0.104790   0.000210   0.895000  
472323          0.000000   0.003992   0.000008   0.996000  
519854          0.000000   0.784428   0.001572   0.214000  
2195470         0.000000   0.012974   0.000026   0.987000  
248636          0.000000   0.331336   0.000664   0.668000  
2247511         0.000000   0.006986   0.000014   0.993000  
4656598         0.000000   0.266466   0.000534   0.733000  
4994413         0.000000   0.004990   0.000010   0.995000  
5716577         0.000000   0.000998   0.000002   0.999000  
7137461         0.000000   0.266466   0.000534   0.733000  
7486055         0.000000   0.206586   0.000414   0.793000  
7596684         0.000000   0.097804   0.000196   0.902000  
7597263         0.000000   0.266466   0.000534   0.733000  
7603722         0.000000   0.246506   0.000494   0.753000  
7652488         0.000000   0.170658   0.000342   0.829000  
7652788         0.000000   0.170658   0.000342   0.829000  
7652881         0.000000   0.170658   0.000342   0.829000  
7673872         0.000000   0.238522   0.000478   0.761000  
7692614         0.000000   0.398202   0.000798   0.601000  
7712063         0.000000   0.000000   0.000000   1.000000  
7720615         0.017964   0.000036   0.000000   0.982000  
7732168         0.000000   0.076846   0.000154   0.923000  
7748912         0.000000   0.000000   0.000000   1.000000  
7754155         0.000000   0.155688   0.000312   0.844000  
7757312         0.000000   0.001996   0.000004   0.998000  
7761611         0.000000   0.000000   0.000000   1.000000  
7821260         0.000000   0.296406   0.000594   0.703000  
7821404         0.000000   0.001996   0.000004   0.998000  
7825717         0.000000   0.070858   0.000142   0.929000  
7858595         0.000024   0.023952   0.000048   0.976000  
7899292         0.000000   0.021956   0.000044   0.978000  
7921948         0.000000   0.266466   0.000534   0.733000  
10682850        0.000402   0.200598   0.000000   0.799000  
10682953        0.690135   0.004865   0.000000   0.305000  
11326730        0.000000   0.000810   0.404190   0.595000  
11695085        0.000000   0.000000   0.000000   1.000000  
11711764        0.000000   0.000000   0.000000   1.000000  
11741175        0.000000   0.127744   0.000256   0.872000  
11742310        0.000000   0.008982   0.000018   0.991000  
11751213        0.000000   0.080838   0.000162   0.919000  
11751347        0.000000   0.000000   0.000000   1.000000  
11768505        0.009950   0.000000   0.000050   0.990000  
11780930        0.000000   0.039920   0.000080   0.960000  
11808299        0.000000   0.035928   0.000072   0.964000  
11837204        0.000000   0.002994   0.000006   0.997000  
11840246        0.000000   0.000000   0.000000   1.000000  
11891175        0.000000   0.000000   0.000000   1.000000  
11918808        0.000000   0.000000   0.000000   1.000000  
11929743        0.000000   0.731534   0.001466   0.267000  
11948469        0.000000   0.078842   0.000158   0.921000  
11995092        0.000000   0.000018   0.005982   0.994000  
12002826        0.000000   0.008982   0.000018   0.991000  
12144742        0.000000   0.009980   0.000020   0.990000  
12164363        0.000008   0.003992   0.000000   0.996000  
12240150        0.000242   0.120758   0.000000   0.879000  
12250180        0.000000   0.007984   0.000016   0.992000  
12283147        0.000000   0.000000   0.000000   1.000000  
12316572        0.000000   0.000000   0.000000   1.000000  
12316853        0.000000   0.092814   0.000186   0.907000  
12316982        0.000000   0.000000   0.000000   1.000000  
12384680        0.000000   0.155688   0.000312   0.844000  
12388444        0.000004   0.001996   0.000000   0.998000  
12389317        0.000000   0.000998   0.000002   0.999000  
12534625        0.000000   0.000998   0.000002   0.999000  
12540800        0.000000   0.001996   0.000004   0.998000  
12621619        0.000000   0.775446   0.001554   0.223000  
12642200        0.000024   0.011976   0.000000   0.988000  
12665271        0.000000   0.000000   0.000000   1.000000  
12683571        0.000998   0.000002   0.000000   0.999000  
12710693        0.000000   0.181636   0.000364   0.818000  
12711817        0.001418   0.707582   0.000000   0.291000  
12748248        0.000058   0.028942   0.000000   0.971000  
12748534        0.000086   0.042914   0.000000   0.957000  
12750076        0.000000   0.010978   0.000022   0.989000  
12768809        0.000000   0.000998   0.000002   0.999000  
12776558        0.000000   0.000998   0.000002   0.999000  
12776774        0.000334   0.166666   0.000000   0.833000  
12827684        0.000000   0.000000   0.000000   1.000000  
12853482        0.000000   0.190618   0.000382   0.809000  
12875861        0.000000   0.004990   0.000010   0.995000  
12894607        0.020958   0.000042   0.000000   0.979000  
12901264        0.000000   0.000000   0.000000   1.000000  
12927194        0.000000   0.000998   0.000002   0.999000  
12940609        0.000000   0.005988   0.000012   0.994000  
14282384        0.000000   0.090818   0.000182   0.909000  

Average Temporal Probabilities:
Past: 0.005104
Present: 0.159601
Future: 0.033913
Atemporal: 0.801383

--------------------------------------------------
Original Sentence:
babies like powder

Preprocessed Text:
babi like powder

ID              Past       Present    Future     Atemporal 
--------------------------------------------------
3102871         0.000000   0.009980   0.000020   0.990000  
3103058         0.000000   0.137724   0.000276   0.862000  
432054          0.000000   0.023952   0.000048   0.976000  
117267          0.998000   0.002000   0.000000   0.000000  
2396796         0.000000   0.283432   0.000568   0.716000  
4756172         0.000000   0.871620   0.004380   0.124000  
4758452         0.000000   0.214570   0.000430   0.785000  
5091770         0.000000   0.001462   0.729538   0.269000  
5092236         0.000000   0.000076   0.037924   0.962000  
5093181         0.001362   0.679638   0.000000   0.319000  
5975258         0.000000   0.001806   0.901194   0.097000  
6037108         0.000000   0.266466   0.000534   0.733000  
6160781         0.000000   0.039920   0.000080   0.960000  
10477465        0.000000   0.131736   0.000264   0.868000  
26388           0.000000   0.114770   0.000230   0.885000  
54201           0.001142   0.569858   0.000000   0.429000  
74594           0.000000   0.001996   0.000004   0.998000  
97022           0.001662   0.829338   0.000000   0.169000  
145628          0.000000   0.266466   0.000534   0.733000  
145706          0.000000   0.266466   0.000534   0.733000  
145805          0.000000   0.266466   0.000534   0.733000  
146430          0.000000   0.236526   0.000474   0.763000  
206627          0.000000   0.266466   0.000534   0.733000  
208872          0.000000   0.266466   0.000534   0.733000  
209390          0.000000   0.026730   0.216270   0.757000  
209916          0.000000   0.266466   0.000534   0.733000  
209988          0.000000   0.266466   0.000534   0.733000  
213933          0.000000   0.266466   0.000534   0.733000  
223582          0.000952   0.475048   0.000000   0.524000  
296186          0.000000   0.049900   0.000100   0.950000  
327857          0.001142   0.569858   0.000000   0.429000  
327930          0.001142   0.569858   0.000000   0.429000  
374944          0.000064   0.031936   0.000000   0.968000  
411353          0.000000   0.266466   0.000534   0.733000  
437149          0.000000   0.266466   0.000534   0.733000  
441630          0.001142   0.569858   0.000000   0.429000  
450269          0.001660   0.828340   0.000000   0.170000  
462129          0.000000   0.266466   0.000534   0.733000  
477661          0.000000   0.499000   0.001000   0.500000  
511037          0.000000   0.478042   0.000958   0.521000  
511966          0.000000   0.997002   0.001998   0.001000  
536572          0.000000   0.257484   0.000516   0.742000  
614200          0.001142   0.569858   0.000000   0.429000  
614791          0.000000   0.239520   0.000480   0.760000  
617271          0.000146   0.072854   0.000000   0.927000  
618865          0.001142   0.569858   0.000000   0.429000  
619238          0.000128   0.063872   0.000000   0.936000  
645169          0.000000   0.084065   0.000935   0.915000  
657600          0.000000   0.017964   0.000036   0.982000  
657804          0.000128   0.063872   0.000000   0.936000  
658680          0.000000   0.285428   0.000572   0.714000  
696996          0.001142   0.569858   0.000000   0.429000  
726189          0.000000   0.232392   0.319608   0.448000  
753093          0.000000   0.174650   0.000350   0.825000  
753378          0.000000   0.266466   0.000534   0.733000  
780944          0.000000   0.144710   0.000290   0.855000  
791044          0.000000   0.997002   0.001998   0.001000  
801462          0.001142   0.569858   0.000000   0.429000  
801539          0.001142   0.569858   0.000000   0.429000  
801616          0.001142   0.569858   0.000000   0.429000  
801874          0.001142   0.569858   0.000000   0.429000  
801947          0.001142   0.569858   0.000000   0.429000  
802300          0.000000   0.296406   0.000594   0.703000  
839959          0.000000   0.942112   0.001888   0.056000  
845025          0.000000   0.014784   0.293216   0.692000  
953886          0.000000   0.357284   0.000716   0.642000  
961908          0.000000   0.000016   0.007984   0.992000  
991678          0.000000   0.017964   0.000036   0.982000  
998207          0.000000   0.126746   0.000254   0.873000  
999136          0.000000   0.266466   0.000534   0.733000  
1065538         0.000000   0.266466   0.000534   0.733000  
1065614         0.000000   0.085828   0.000172   0.914000  
1119937         0.001142   0.569858   0.000000   0.429000  
1153346         0.000000   0.354290   0.000710   0.645000  
1181329         0.000000   0.348302   0.000698   0.651000  
1184085         0.000000   0.150698   0.000302   0.849000  
1209470         0.000000   0.455088   0.000912   0.544000  
1217134         0.000000   0.839318   0.001682   0.159000  
1409581         0.000008   0.003992   0.000000   0.996000  
1410036         0.001768   0.882232   0.000000   0.116000  
1410118         0.000000   0.968060   0.001940   0.030000  
1410222         0.000000   0.138722   0.000278   0.861000  
1410363         0.000946   0.472054   0.000000   0.527000  
1410606         0.000354   0.176646   0.000000   0.823000  
1410905         0.000000   0.009980   0.000020   0.990000  
1411065         0.000000   0.055888   0.000112   0.944000  
1411291         0.000000   0.124750   0.000250   0.875000  
1411451         0.000000   0.001566   0.781434   0.217000  
1412415         0.000000   0.001816   0.906184   0.092000  
1414566         0.000568   0.283432   0.000000   0.716000  
1429676         0.001142   0.569858   0.000000   0.429000  
1448362         0.000000   0.266466   0.000534   0.733000  
1454402         0.000684   0.341316   0.000000   0.658000  
1461138         0.001806   0.901194   0.000000   0.097000  
1461455         0.000000   0.266466   0.000534   0.733000  
1466038         0.000144   0.071856   0.000000   0.928000  
1484651         0.000000   0.497004   0.000996   0.502000  
1485401         0.000000   0.000556   0.277444   0.722000  
1518860         0.000000   0.002994   0.000006   0.997000  
1528946         0.000000   0.121756   0.000244   0.878000  
1566476         0.000000   0.497004   0.000996   0.502000  
1566634         0.000000   0.266466   0.000534   0.733000  
1577672         0.000000   0.096806   0.000194   0.903000  
1648491         0.000000   0.000000   0.000000   1.000000  
1658195         0.000000   0.266466   0.000534   0.733000  
1702543         0.001142   0.569858   0.000000   0.429000  
1702727         0.001142   0.569858   0.000000   0.429000  
1735252         0.001142   0.569858   0.000000   0.429000  
1811430         0.000000   0.266466   0.000534   0.733000  
1884176         0.000000   0.001766   0.881234   0.117000  
1910114         0.000000   0.266466   0.000534   0.733000  
1939226         0.000000   0.266466   0.000534   0.733000  
1948573         0.000000   0.117764   0.000236   0.882000  
1948721         0.000000   0.000246   0.122754   0.877000  
1951559         0.000000   0.000007   0.000993   0.999000  
2007322         0.000000   0.266466   0.000534   0.733000  
2008082         0.000030   0.014970   0.000000   0.985000  
2020609         0.000000   0.891214   0.001786   0.107000  
2021748         0.000000   0.266466   0.000534   0.733000  
2034248         0.001142   0.569858   0.000000   0.429000  
2041807         0.000128   0.063872   0.000000   0.936000  
2042503         0.000000   0.257484   0.000516   0.742000  
2042599         0.000000   0.972052   0.001948   0.026000  
2042687         0.001118   0.557882   0.000000   0.441000  
2042970         0.000000   0.880236   0.001764   0.118000  
2043142         0.001142   0.569858   0.000000   0.429000  
2046828         0.001142   0.569858   0.000000   0.429000  
2047335         0.000000   0.139720   0.000280   0.860000  
2047726         0.000000   0.266466   0.000534   0.733000  
2052757         0.001058   0.527942   0.000000   0.471000  
2076713         0.000000   0.266466   0.000534   0.733000  
2149502         0.000290   0.144710   0.000000   0.855000  
2155454         0.000000   0.266466   0.000534   0.733000  
2233072         0.000000   0.242514   0.000486   0.757000  
2242697         0.000062   0.030938   0.000000   0.969000  
2272047         0.000000   0.841314   0.001686   0.157000  
2287510         0.000896   0.447104   0.000000   0.552000  
2299189         0.000000   0.266466   0.000534   0.733000  
2299673         0.001142   0.569858   0.000000   0.429000  
2299889         0.000000   0.266466   0.000534   0.733000  
2310679         0.000000   0.123752   0.000248   0.876000  
2315808         0.000472   0.235528   0.000000   0.764000  
2316366         0.000000   0.091816   0.000184   0.908000  
2322885         0.000234   0.116766   0.000000   0.883000  
2329075         0.001142   0.569858   0.000000   0.429000  
2338125         0.000000   0.266466   0.000534   0.733000  
2414749         0.000472   0.235528   0.000000   0.764000  
2430563         0.001888   0.942112   0.000000   0.056000  
2439303         0.000000   0.266466   0.000534   0.733000  
2490098         0.000000   0.266466   0.000534   0.733000  
2561490         0.000000   0.266466   0.000534   0.733000  
2562805         0.001126   0.561874   0.000000   0.437000  
2568192         0.001570   0.783430   0.000000   0.215000  
2672015         0.000000   0.000504   0.251496   0.748000  
2708140         0.001336   0.666664   0.000000   0.332000  
2736716         0.000000   0.109780   0.000220   0.890000  
2739013         0.000000   0.266466   0.000534   0.733000  
2742972         0.000000   0.000504   0.251496   0.748000  
2757863         0.000072   0.035928   0.000000   0.964000  
2788554         0.000000   0.266466   0.000534   0.733000  
2840006         0.000000   0.497004   0.000996   0.502000  
3059477         0.000000   0.266466   0.000534   0.733000  
3136242         0.000000   0.263529   0.003471   0.733000  
3144265         0.000000   0.497004   0.000996   0.502000  
69603           0.000144   0.071856   0.000000   0.928000  
69672           0.000000   0.266466   0.000534   0.733000  
138852          0.001142   0.569858   0.000000   0.429000  
168428          0.000000   0.266466   0.000534   0.733000  
168564          0.000000   0.002994   0.000006   0.997000  
168870          0.000000   0.016966   0.000034   0.983000  
30853           0.000000   0.015968   0.000032   0.984000  
106217          0.000000   0.360278   0.000722   0.639000  
691665          0.001962   0.979038   0.000000   0.019000  
1776727         0.000000   0.933130   0.001870   0.065000  
1776952         0.001142   0.569858   0.000000   0.429000  
1777210         0.000000   0.990016   0.001984   0.008000  
1825962         0.001142   0.569858   0.000000   0.429000  
1826184         0.000871   0.869258   0.001742   0.129000  
2665617         0.000000   0.143712   0.000288   0.856000  
651088          0.000000   0.099800   0.000200   0.900000  
1374063         0.000000   0.003992   0.000008   0.996000  
1420860         0.000000   0.193612   0.000388   0.806000  
3668642         0.616764   0.000618   0.000618   0.382000  
4667821         0.000000   0.355288   0.000712   0.644000  
4744814         0.000010   0.004990   0.000000   0.995000  
4750764         0.000000   0.266466   0.000534   0.733000  
4756635         0.000000   0.734528   0.001472   0.264000  
4758776         0.000000   0.734528   0.001472   0.264000  
5845419         0.000342   0.170658   0.000000   0.829000  
5845888         0.000032   0.015968   0.000000   0.984000  
6796942         0.000000   0.266466   0.000534   0.733000  
7501545         0.000000   0.499000   0.001000   0.500000  
7933530         0.000000   0.000042   0.020958   0.979000  
380178          0.000000   0.100798   0.000202   0.899000  
409319          0.000000   0.106786   0.000214   0.893000  
1484814         0.000840   0.419160   0.000000   0.580000  
2233390         0.000000   0.026946   0.000054   0.973000  
42173           0.000000   0.266466   0.000534   0.733000  
332154          0.000000   0.001996   0.000004   0.998000  
332445          0.000000   0.266466   0.000534   0.733000  
2225798         0.000000   0.014970   0.000030   0.985000  
2749169         0.000944   0.942112   0.000944   0.056000  
2767038         0.000000   0.070858   0.000142   0.929000  
3228796         0.000002   0.001996   0.000000   0.998000  
3314780         0.000000   0.266466   0.000534   0.733000  
3994008         0.000389   0.388222   0.000389   0.611000  
3994297         0.000000   0.042914   0.000086   0.957000  
3994417         0.000000   0.000000   0.000000   1.000000  
3994614         0.000000   0.000996   0.000004   0.999000  
3994757         0.000000   0.000126   0.062874   0.937000  
3994874         0.000064   0.031936   0.000000   0.968000  
4254535         0.000944   0.942112   0.000944   0.056000  
4447276         0.000000   0.000998   0.000002   0.999000  
4453557         0.000944   0.942112   0.000944   0.056000  
4969431         0.000000   0.043912   0.000088   0.956000  
5909097         0.000000   0.000998   0.000002   0.999000  
6125996         0.000000   0.005988   0.000012   0.994000  
7595914         0.000000   0.061876   0.000124   0.938000  
7603177         0.000000   0.010978   0.000022   0.989000  
7694403         0.000000   0.266466   0.000534   0.733000  
7813833         0.000000   0.024900   0.000100   0.975000  
7822687         0.000000   0.000000   0.000000   1.000000  
7823814         0.000000   0.018962   0.000038   0.981000  
7846143         0.000000   0.266466   0.000534   0.733000  
10461169        0.000000   0.024950   0.000050   0.975000  
10461280        0.000000   0.024950   0.000050   0.975000  
12963628        0.000000   0.000000   0.000000   1.000000  
13539585        0.740232   0.000000   0.152874   0.106000  
14543145        0.000000   0.060878   0.000122   0.939000  
14772461        0.000000   0.002994   0.000006   0.997000  
14780850        0.000000   0.018962   0.000038   0.981000  
14997012        0.000000   0.031936   0.000064   0.968000  
15009637        0.000000   0.000998   0.000002   0.999000  
15016314        0.000000   0.554888   0.001112   0.444000  
15016503        0.000000   0.001996   0.000004   0.998000  

Average Temporal Probabilities:
Past: 0.010273
Present: 0.293154
Future: 0.026816
Atemporal: 0.669757
